ISG15	1.67224527933425e-17
SDF4	0.114413648510284
UBE2J2	8.45167198028715e-07
AURKAIP1	4.54570311905949e-07
MRPL20	5.09039028752744e-07
SSU72	1.96536884365616e-05
MIB2	0.00255062692495606
CDK11B	1.5683069479797e-10
CDK11A	0.00244613762586668
GNB1	2.34954529265401e-05
RER1	0.104447861388971
TNFRSF14	0.000193232330791546
KCNAB2	3.56167600735383e-06
RPL22	1.23166504233256e-12
CAMTA1	0.00674395560660043
PARK7	1.00417116299329e-20
ENO1	2.76520337100648e-18
CLSTN1	0.00783911670593934
SRM	0.0115970214490431
AGTRAP	5.75018323736043e-06
TNFRSF1B	2.36311911065607e-06
PRDM2	9.8520893991162e-09
EFHD2	5.76473699773455e-07
SPEN	9.48880665184538e-19
SZRD1	1.04987850904018e-05
NECAP2	2.5013162095971e-05
SDHB	0.000247045923417091
AKR7A2	7.32278126596501e-05
CAPZB	0.00170938689675616
MINOS1	0.606466255444493
DDOST	0.000970332986775511
HP1BP3	0.189997642703397
EIF4G3	0.00166464515617799
USP48	7.27717014770176e-07
CDC42	0.0202695677373489
HNRNPR	0.283483882653003
RPL11	0.126842650319519
PITHD1	0.346424815086238
LYPLA2	0.00298368983029646
PNRC2	3.95828325545761e-15
SRSF10	2.57427768580051e-12
SRRM1	3.93326985742282e-06
RUNX3	7.41898559754725e-05
SYF2	1.68486594508709e-07
TMEM50A	0.329934018009462
STMN1	0.0217032460548779
SH3BGRL3	1.23183196860049e-43
CD52	1.56482410951942e-06
HMGN2	0.00143708840467259
RPS6KA1	4.76583475620876e-05
ARID1A	9.56489762885642e-10
NUDC	0.00596237747906485
SYTL1	0.0198134556027063
WASF2	0.0400593718161624
IFI6	1.89531501244244e-53
RPA2	0.0608251785298705
DNAJC8	0.0260928083691502
PHACTR4	1.29622915256876e-13
YTHDF2	0.00145093075955529
EPB41	6.33087414083815e-24
SRSF4	4.33852988736677e-06
LAPTM5	2.69820036938889e-06
PUM1	4.80370579593217e-14
PTP4A2	5.24650087680954e-07
KHDRBS1	0.00691500419920568
EIF3I	3.4090973880051e-13
LCK	3.26259318508434e-09
HDAC1	6.32721903438516e-06
ZBTB8OS	0.00114855544793714
RBBP4	0.000350760918997422
YARS	0.0579737192447361
SFPQ	3.34752411208232e-18
PSMB2	7.40385698251589e-07
TRAPPC3	0.100175655331922
MAP7D1	0.000155603627647448
THRAP3	0.00887319237240761
LSM10	0.00202314660332772
MRPS15	9.48891874575991e-05
MEAF6	0.00154297148085906
C1orf122	1.07820006105957e-09
SF3A3	0.0535797402878305
AKIRIN1	1.14737962432624e-11
NDUFS5	0.184870362560281
MACF1	6.03266453136704e-34
PPIE	0.0819068676638576
CAP1	0.0177877916711325
SMAP2	0.000419981114301196
FOXJ3	9.79009904509559e-11
PPCS	0.01461376733198
YBX1	7.40487345089088e-11
ATP6V0B	5.08079687427569e-06
RNF220	0.225682346198791
RPS8	2.16295107427117e-12
PRDX1	1.85159122362702e-14
NASP	0.000478836245514123
GPBP1L1	8.64916377778201e-06
UQCRH	6.66484254166693e-14
EFCAB14	3.02139179251945e-07
CMPK1	0.103417232504153
EPS15	1.27533397487711e-08
TXNDC12	0.000311915640281556
SCP2	3.56001890531237e-07
MAGOH	0.124062992854791
HSPB11	0.00488125287672488
TMEM59	1.1485337484839e-19
SSBP3	0.0946860530149517
MYSM1	1.62203805340608e-13
JUN	3.32973253832673e-07
TM2D1	0.000529212592998493
USP1	1.70859092646821e-05
JAK1	0.0284141651092968
PDE4B	0.25739303951918
MIER1	3.53518266656151e-05
SERBP1	1.01939055216893e-11
SRSF11	8.44261370929067e-35
ZRANB2	7.91168272599374e-09
