ISG15	0.000640997859359187
SDF4	0.602516652503855
UBE2J2	0.000731571912095883
AURKAIP1	0.0860942833309345
MRPL20	0.000359072414704928
SSU72	0.0269847970687729
MIB2	0.0608161154182956
CDK11B	9.35978599309653e-05
CDK11A	0.0566594916159085
GNB1	0.00199011319614443
RER1	0.217633751768742
TNFRSF14	0.0263793624652064
KCNAB2	0.00052202435423757
RPL22	0.00135848220947307
CAMTA1	0.0102883424567294
PARK7	0.000240658473929939
ENO1	0.0205702990956029
CLSTN1	0.0357147120362956
SRM	0.0781524266442552
AGTRAP	0.0860905236474403
TNFRSF1B	0.422954647023748
PRDM2	8.17469254901538e-05
EFHD2	0.170148051839974
SPEN	1.76962613578378e-07
SZRD1	0.00562172822899509
NECAP2	0.021827624953803
SDHB	0.00135768057751536
AKR7A2	0.00150802451601344
CAPZB	0.0528346552746162
MINOS1	0.544168355747684
DDOST	0.00434622341799457
HP1BP3	0.288875992501696
EIF4G3	0.0145238623249134
USP48	9.44808925877489e-05
CDC42	0.0531703368948019
HNRNPR	0.11150258114378
RPL11	0.0365240871555299
PITHD1	0.282777196650474
LYPLA2	0.00566964520178223
PNRC2	2.52636441158098e-07
SRSF10	0.000588835984777559
SRRM1	0.056857473619309
RUNX3	0.0392268709118288
SYF2	0.00849710401608991
TMEM50A	0.47459500369518
STMN1	0.0365324346541768
SH3BGRL3	5.2405448856099e-05
CD52	0.33611690106362
HMGN2	0.0522767621497526
RPS6KA1	0.000571029097548728
ARID1A	0.000106499473992839
NUDC	0.0148772440344824
SYTL1	0.0826145542694098
WASF2	0.0765846685239366
IFI6	0.000277027593146935
RPA2	0.0549932478376106
DNAJC8	0.0367531259827394
PHACTR4	1.03444321990747e-05
YTHDF2	0.0150016988742957
EPB41	6.33108182039142e-05
SRSF4	4.7490764450808e-05
LAPTM5	0.00531619998048679
PUM1	4.4739009955192e-07
PTP4A2	0.000848485292271409
KHDRBS1	0.0325846050901696
EIF3I	1.27762932238139e-05
LCK	0.0512348701522458
HDAC1	0.049841632289666
ZBTB8OS	0.00520745217321544
RBBP4	0.0196301407138715
YARS	0.141848920375429
SFPQ	3.80332599177193e-07
PSMB2	0.00326877852169215
TRAPPC3	0.0927427545609534
MAP7D1	0.00835498916427408
THRAP3	0.0114400561978054
LSM10	0.0208986579541188
MRPS15	0.0053573052638733
MEAF6	0.00651698529238695
C1orf122	0.000253169188776503
SF3A3	0.0489457778642023
AKIRIN1	6.75084198623554e-07
NDUFS5	0.18818422099304
MACF1	6.87579221245563e-07
PPIE	0.115582333899591
CAP1	0.234720568598418
SMAP2	0.600837411827628
FOXJ3	1.81390394703699e-05
PPCS	0.0174421803280436
YBX1	0.022551230012649
ATP6V0B	0.00914573578085353
RNF220	0.361740760181508
RPS8	0.0221418171163135
PRDX1	0.00430591089978972
NASP	0.00312675545759346
GPBP1L1	0.0070669565308687
UQCRH	0.000876063700882263
EFCAB14	0.000221439909449292
CMPK1	0.0264309249535024
EPS15	0.000231172378448778
TXNDC12	0.00559292092881112
SCP2	0.0580966878953764
MAGOH	0.33938028696885
HSPB11	0.0282789492803874
TMEM59	0.0031835985553413
SSBP3	0.286086029336466
MYSM1	0.000336170561976946
JUN	0.164868851192387
TM2D1	0.00574912605259808
USP1	0.00194873213438829
JAK1	0.0489559617837209
PDE4B	0.320014451525217
MIER1	0.000688945091711142
SERBP1	0.00179375681225851
SRSF11	8.13851560758709e-08
ZRANB2	3.81700644867737e-05
USP33	7.04271686500164e-05
FUBP1	4.05736937911662e-05
PRKACB	0.000300529232645363
RPF1	0.141726689605937
GNG5	0.102115600520771
C1orf52	0.00314155212411862
ZNHIT6	0.000798907739743309
ODF2L	3.97311914729657e-05
SH3GLB1	0.0423490277841526
PKN2	9.68472014679418e-06
GTF2B	0.0481713414348892
GBP2	0.588137880202637
GBP4	0.0101543386020767
GBP5	0.0731110172400569
ZNF326	0.00167621277156066
ZNF644	8.76474746011911e-06
TGFBR3	0.000225660327033887
