ISG15	0.00337521483283336
SDF4	0.257842104469
UBE2J2	0.137396416393754
AURKAIP1	0.096907911256872
MRPL20	0.05345594738124
SSU72	0.00971864596615626
MIB2	0.0210683819695386
CDK11B	0.333616267774151
CDK11A	0.116334860669049
GNB1	0.0105039208409426
RER1	0.0177303061089465
TNFRSF14	0.288084208159032
KCNAB2	0.711882962759273
RPL22	0.319044921244114
CAMTA1	0.0370363337052934
PARK7	0.123855407540655
ENO1	0.0281198161251929
CLSTN1	0.0198123718391491
SRM	0.0588440360836268
AGTRAP	0.0582493234784279
TNFRSF1B	0.100497141845281
PRDM2	0.00100798290759546
EFHD2	0.122249269104235
SPEN	0.000912220431903189
SZRD1	0.0852992797220892
NECAP2	0.0941363083217651
SDHB	0.0171249754596791
AKR7A2	0.053318419650831
CAPZB	0.0979288435389066
MINOS1	0.0205242105332151
DDOST	0.0440212299852401
HP1BP3	0.0767087161461257
EIF4G3	0.136108777600249
USP48	0.044580148309775
CDC42	0.0629050224875842
HNRNPR	0.0468169484945926
RPL11	0.0585160932632728
PITHD1	0.0640536489096511
LYPLA2	0.196435454420201
PNRC2	0.027142097655623
SRSF10	0.0154971602812309
SRRM1	0.362956393219421
RUNX3	0.175029181658636
SYF2	0.0700126948012051
TMEM50A	0.0644126165682385
STMN1	0.0551700649686613
SH3BGRL3	0.0430211192196013
CD52	0.413161928506696
HMGN2	0.151431394752355
RPS6KA1	0.015897723963817
ARID1A	0.00161385796709827
NUDC	0.243389888828708
SYTL1	0.201376494646821
WASF2	0.0050541085077221
IFI6	0.0403094962966441
RPA2	0.570278498478452
DNAJC8	0.144759854449107
PHACTR4	0.00909121592569483
YTHDF2	0.314787763024078
EPB41	0.000259600160223038
SRSF4	0.0159949826521533
LAPTM5	0.0962701552701172
PUM1	0.000820358844085682
PTP4A2	0.00254352783793724
KHDRBS1	0.0217005990849031
EIF3I	0.124315494903834
LCK	0.0482182174554118
HDAC1	0.261095618624277
ZBTB8OS	0.0705326554195114
RBBP4	0.00446281533272016
YARS	0.767273502687916
SFPQ	0.0707025752696329
PSMB2	0.173698373680032
TRAPPC3	0.109854404410979
MAP7D1	0.0526505930042151
THRAP3	0.0236746771649629
LSM10	0.2280170487004
MRPS15	0.0939293160765794
MEAF6	0.441389262231836
C1orf122	0.0281645551268115
SF3A3	0.0538343862437141
AKIRIN1	0.669612282243152
NDUFS5	0.319275329520405
MACF1	0.012535992954831
PPIE	0.121109287921961
