ISG15	1.73508353287323e-26
SDF4	0.256393697958497
UBE2J2	0.00335713387573564
AURKAIP1	3.98553933583685e-06
MRPL20	7.74820523061726e-05
SSU72	0.000773725756289166
MIB2	0.00096769192916747
CDK11B	0.00243644555287132
CDK11A	0.000243713740423608
GNB1	2.00957713808128e-06
RER1	0.000252892938249732
TNFRSF14	0.00279084432966425
KCNAB2	0.781543770483167
RPL22	1.29345700663027e-08
CAMTA1	0.010674232233705
PARK7	3.26192695171728e-05
ENO1	3.04373384276681e-19
CLSTN1	0.00047260139749493
SRM	0.0127442718334491
AGTRAP	0.000317978746248999
TNFRSF1B	4.97925621035905e-05
PRDM2	2.09611288570581e-09
EFHD2	1.49963876217056e-07
SPEN	5.02415586837793e-13
SZRD1	0.000180231550888126
NECAP2	4.62088643704656e-05
SDHB	0.000169180461626403
AKR7A2	0.00192144676068227
CAPZB	0.00278386245107044
MINOS1	0.00850554221085532
DDOST	0.0068208875222713
HP1BP3	0.00670217229619781
EIF4G3	0.011333935878319
USP48	0.00122442409586943
CDC42	0.0116572416018104
HNRNPR	0.0121716058630719
RPL11	1.39559288396534e-15
PITHD1	0.00806836405449099
LYPLA2	0.143065064799079
PNRC2	1.28373769544139e-06
SRSF10	4.36770683591702e-11
SRRM1	0.000260389892016504
RUNX3	0.000330894266360091
SYF2	1.13565646739125e-05
TMEM50A	0.000832151319072315
STMN1	0.0186804534543012
SH3BGRL3	6.5681000359537e-12
CD52	0.0970928483180262
HMGN2	0.0204352546753071
RPS6KA1	0.00516117064690549
ARID1A	5.56956800708337e-12
NUDC	0.0357605998141405
SYTL1	0.00953089366638655
WASF2	5.46387963618571e-06
IFI6	3.17806835711634e-38
RPA2	0.538202965566279
DNAJC8	0.0866563964808772
PHACTR4	2.202775925629e-08
YTHDF2	0.0226070467904394
EPB41	1.71922327144514e-22
SRSF4	0.00205112330208694
LAPTM5	0.000247454937313591
PUM1	1.32636642847841e-13
PTP4A2	2.89516877019803e-11
KHDRBS1	0.00117348219689003
EIF3I	1.42634513962901e-05
LCK	5.78859994272739e-07
HDAC1	1.64925876098979e-05
ZBTB8OS	0.014234164915812
RBBP4	7.52934091374063e-07
YARS	0.523370466226278
SFPQ	5.04824066327498e-08
PSMB2	0.00686245270526898
TRAPPC3	0.0859072645612384
MAP7D1	0.000337123103133043
THRAP3	0.00185279111439294
LSM10	0.0179229556668675
MRPS15	0.00652587088226092
MEAF6	0.167236265912681
C1orf122	4.87400683686832e-06
SF3A3	0.0188530388163656
AKIRIN1	0.0820564389441878
NDUFS5	0.201086145749057
MACF1	2.58328019240438e-22
PPIE	0.0231233739901905
CAP1	0.081421059815527
SMAP2	1.56558240335027e-07
FOXJ3	4.68403844898869e-08
PPCS	0.200001331884593
YBX1	7.00678901894723e-05
ATP6V0B	5.38902703921037e-05
RNF220	0.0903648187808107
RPS8	5.69312867798947e-20
PRDX1	6.43979320535899e-08
NASP	0.0251184879828157
GPBP1L1	1.76621935995572e-07
UQCRH	2.53726836631963e-06
EFCAB14	3.13967558077118e-05
CMPK1	0.103847482888488
EPS15	7.38031068610028e-06
TXNDC12	0.00304024467390698
SCP2	0.000165167829388938
MAGOH	0.00114523316388264
HSPB11	2.66515578804503e-05
TMEM59	8.2280074771847e-08
SSBP3	0.00592621250731328
MYSM1	3.73490849893756e-12
JUN	4.67003965670122e-08
TM2D1	0.00971462571801156
USP1	5.64385894428447e-06
JAK1	0.101450831127025
PDE4B	0.050238770933336
MIER1	5.3434381897747e-05
SERBP1	6.94370940093441e-08
SRSF11	1.31555453317481e-28
ZRANB2	0.00015346482889413
USP33	8.0266816004771e-10
FUBP1	0.00804302576024227
PRKACB	4.89477387304056e-12
RPF1	0.00466881594240667
GNG5	0.00641448697039773
C1orf52	0.148985161281154
ZNHIT6	0.000180417253862781
ODF2L	8.03127211384167e-09
