gene	KR_dca_direct_Was	KR_dca_direct_JSD	PS_dca_direct_Was	PS_dca_direct_JSD
KIF1B	0.1288	0.121	0.0802	0.0684
UBE4B	0.3046	0.252	0.1312	0.0725
RERE	0.0883	0.0726	0.106	0.0795
CAMTA1	0.5588	0.6852	0.4336	0.6374
KAZN	0.8476	0.5616	0.7684	0.445
EIF4G3	0.5012	0.3888	0.3894	0.302
RSRP1	0.8306	0.9036	0.8208	0.8898
STMN1	0.228	0.1262	0.0814	0.0274
HP1BP3	0.6644	0.6176	0.662	0.626
SRRM1	0.5786	0.4008	0.305	0.2076
CAMK2N1	0.6232	0.4412	0.3262	0.2514
CLIC4	0.3066	0.328	0.3274	0.3438
PHACTR4	0.315	0.3434	0.3086	0.3192
TESK2	0.844	0.9136	0.7982	0.8836
AGO3	0.2872	0.2658	0.2276	0.211
MACF1	0.1638	0.2552	0.1134	0.2176
NASP	0.2178	0.2414	0.2648	0.227
MARCKSL1	0.2488	0.2202	0.1088	0.1096
RNF220	0.2518	0.2206	0.1898	0.1518
FOXJ3	0.2684	0.0546	0.1718	0.0201
LRRC7	0.4182	0.328	0.0816	0.1212
NRDC	0.6462	0.4588	0.3754	0.2392
EPS15	0.3308	0.6898	0.3324	0.7094
TMEM59	0.2224	0.4896	0.131	0.39
DNAJC6	0.0538	0.0608	0.0414	0.0513
SRSF11	0.4438	0.5146	0.3406	0.4132
OSBPL9	0.0867	0.0453	0.0508	0.0214
SGIP1	0.0221	0.0187	0.0099	0.0185
ATG4C	0.0461	0.0342	0.0436	0.0334
SPATA6	0.3638	0.336	0.175	0.1984
TUT4	0.218	0.3384	0.228	0.342
NFIA	0.0172	0.0148	0.0214	0.0256
NEGR1	0.549	0.614	0.3072	0.492
PDE4B	0.074	0.0566	0.0697	0.059
FAF1	0.0304	0.0144	0.0126	0.0044
_ENSG00000036549	0.1614	0.139	0.1594	0.1238
PKN2	0.7042	0.9482	0.6484	0.9538
EVI5	0.0794	0.1102	0.0964	0.1222
PTBP2	0.0398	0.0355	0.0463	0.0351
ZNF644	0.234	0.2178	0.1298	0.142
TTLL7	0.121	0.0925	0.0564	0.0458
PRKACB	0.8256	0.9142	0.6868	0.9008
AK5	0.1892	0.1426	0.137	0.0855
DIPK1A	0.2164	0.1128	0.0263	0.0085
ST6GALNAC3	0.332	0.3506	0.313	0.3306
DPYD	0.1612	0.1248	0.0343	0.0313
CCDC18-AS1	0.9106	0.851	0.8998	0.8918
RAP1A	0.3032	0.5286	0.2272	0.4748
SORT1	0.2128	0.1122	0.0169	0.0079
SLC22A15	0.1234	0.1076	0.0305	0.0276
ASH1L	0.1696	0.3028	0.1142	0.2198
SYT11	0.0423	0.0488	0.0401	0.0475
POGZ	0.1334	0.086	0.0492	0.0298
GATAD2B_ENSG00000143614	0.3266	0.4868	0.3178	0.4854
OTUD7B	0.2634	0.2144	0.118	0.0736
COPA	0.7582	0.8492	0.6646	0.8276
ATP1B1	0.3268	0.1738	0.1202	0.0492
POU2F1	0.0431	0.0569	0.0377	0.056
RABGAP1L	0.5984	0.6244	0.5672	0.598
PBX1	0.2506	0.3292	0.0906	0.212
DNM3	0.0431	0.0402	0.0276	0.0304
PPP1R12B	0.226	0.1932	0.144	0.1003
PIK3C2B	0.1892	0.1548	0.1358	0.0998
NAV1	0.6568	0.534	0.5242	0.4288
GLUL	0.6138	0.8692	0.558	0.8446
