DNAJC11	0.461065027006108
NADK	0.0953369384809415
MASP2	0.397123992151243
CLCN6	0.952287800786367
TNFRSF1B	0.28188893504398
THAP3	0.244299616927988
VPS13D	0.392894848687112
H6PD	0.131787957828108
VAMP3	0.110697994653117
PER3	0.422934517503394
KIF1B	0.258059246823879
PRKCZ	0.367646818566063
KCNAB2	0.237134366302917
ENO1	0.0113041168760991
GNB1	0.0259986585500383
SDF4	0.0437256035534069
PLOD1	0.162307707613909
ACOT7	0.30161523053326
DVL1	0.507109667364208
MORN1	0.127843466085309
CEP104	0.864407410258579
WRAP73	0.638193380897297
ICMT	0.651375802633995
RPL22	0.340392715762988
CHD5	0.798398110767455
PHF13	0.924332926069336
ERRFI1	0.829897882965695
PARK7	0.000178564927243559
SRM	0.928811638884314
FBXO2	0.107101282810809
FBXO6	0.606916756961387
MAD2L2	0.0757168747539723
KIAA2013	0.497939385073728
MFN2	0.0620741303486948
MIIP	0.685285262723487
PRDM2	0.597008231840059
UBIAD1	0.249588827139964
TARDBP	0.961307908949006
TNFRSF8	0.144637872852466
INTS11	0.249800408580404
LRRC47	0.395528188877041
UBE4B	0.876576236353644
CASZ1	0.39352524397628
ACAP3	0.361654388011502
C1orf159	0.198495379927155
CA6	0.918209685830619
NPHP4	0.0122547495585833
FBXO44	0.35553487223676
SLC2A5	0.753748926320467
RERE	0.00380438754980179
CFAP74	0.344717506340098
PRDM16	0.933585504406105
FHAD1	0.0961624494514234
EFHD2	0.281661772341455
PEX14	0.111929059977668
PGD	0.442755007340725
PLCH2_ENSG00000149527	0.420632227568946
PRXL2B_ENSG00000157870	0.990689755039544
TNFRSF14_ENSG00000157873	0.0718815990730983
PANK4_ENSG00000157881	0.329226493270275
PEX10	0.645669428625301
RER1	0.237467575917691
SKI	0.157620036159976
TPRG1L	0.83287214060429
RNF207	0.345654953589252
GPR153	0.29280227211569
DFFA	0.937682680879771
ATAD3B	0.473965502033629
SSU72	0.0597796907390215
UBE2J2	0.415264162549471
NOL9	0.185741562243776
KLHL21	0.86506841928254
SLC45A1	0.876693843148207
LZIC	0.0349680878803752
RBP7	0.0678047437470992
DRAXIN	0.918550707277481
PDPN	0.205808461713066
LRRC38	0.888037476278902
DHRS3	0.19149989043639
SCNN1D	0.197571447902078
FAAP20	0.166812071679282
MEGF6	0.369189293096344
DFFB	0.36346002874349
PUSL1	0.916845736177739
CLSTN1	0.972786356753204
PIK3CD	0.943468589125889
SLC25A33	0.0718282880535537
SPSB1	0.952422886569303
PLEKHG5	0.677752242952185
TMEM51	0.758907835870614
CAMTA1	0.326902140719546
EXOSC10	0.359519062378852
NMNAT1	0.220733435400352
TAS1R1	0.767605571377496
TMEM51-AS1	0.940250911167449
NPPA	0.868175702609242
AURKAIP1	0.237461760242681
B3GALT6	0.203466850489067
MTHFR	0.800351323528168
PRDM16-DT	0.276106056468323
CTNNBIP1	0.393184566740212
VWA1	0.962616592840185
TNFRSF18	0.941897840424846
ISG15	0.429151822465494
GABRD	0.0640446981259328
KLHL17	0.425791716603096
AGRN	0.078211851254911
HES4	0.184591291323634
TMEM201	0.0708031944691981
NOC2L	0.00354793530528459
KAZN	0.174962979272979
MMP23B	0.425223840830723
AJAP1	0.0434739892280477
MIB2	0.16135636355927
ATAD3A	0.726122426426712
HES5_ENSG00000197921	3.56626964721379e-08
MTCO3P12	0.342650322239185
MTOR	0.361886510501093
C1orf174	0.974657168890253
DISP3	0.175090442479393
ZBTB48	0.290756512575604
TMEM240	0.882995024606598
_ENSG00000215014	0.368273735350703
TNFRSF25	0.39295776336119
SLC35E2A	0.368273735350703
TTC34_ENSG00000215912	0.847059273833328
ATAD3C	0.379791384815513
_ENSG00000217801	0.625136362550862
CCNL2	0.469045604629206
CPTP	0.680214689249277
MRPL20-AS1	0.0193665359169872
MTND2P28	2.49555973307939e-05
MTND1P23	0.000105280762616346
_ENSG00000226849	0.163003036660995
WASH7P	0.102465014623706
TP73-AS1	0.797813699810721
_ENSG00000227775	0.991320932286717
_ENSG00000228463	0.0812822759075673
FNDC10	0.0821967564083705
LINC01128	0.799609684712524
_ENSG00000230021	0.317412727842686
_ENSG00000230092	0.22757550450476
LINC01786	0.608280459267516
PIK3CD-AS2	0.941897840424846
RERE-AS1	0.884675327256023
CICP27	0.000927106257536498
_ENSG00000234396	0.899456112186753
ANKRD65	0.601469214467628
_ENSG00000236948	0.606008381544219
_ENSG00000237094	0.439950809649506
_ENSG00000237365	0.488208148287479
LINC01409	0.627895627980497
MTCO1P12	3.23184150644829e-13
_ENSG00000238290	0.972587204999233
_ENSG00000241860	0.392851226455996
MRPL20	0.0240778025426482
CDK11B	0.00786481215253651
MTATP6P1	6.99062878965553e-12
CENPS-CORT	0.625136362550862
_ENSG00000268575	0.910321320607606
_ENSG00000272106	0.95902700380566
_ENSG00000272449	0.244721476750808
WASH9P	0.102797052941166
STPG1	0.640257735725017
NIPAL3	0.612217725567167
KDM1A	0.344508963821958
PAX7	0.317294132969865
FAM76A	0.706505321016036
ELOA	0.531930504413776
LYPLA2	0.697560969468297
FBXO42	0.0904732099630959
SLC66A1	0.426288520497758
AKR7A2	0.877989860366169
MRTO4	0.272421484567214
SZRD1	0.165527821947958
PITHD1	0.299866798226236
CROCC	0.696820305813207
PIGV	0.690202247096277
PTPRU	0.426107980120578
SPEN	0.622615325684433
CDC42	0.421123894764399
ARHGEF10L	0.962135054214767
EIF4G3	0.430245829418987
RAP1GAP	0.967723255513212
CAPZB	0.0688403556330502
CROCCP3	0.0122832366199633
ASAP3	0.602872094099703
SLC9A1	0.602054216441267
NUDC	0.160855317198466
MUL1	0.989730594309841
USP48	0.0245292746770346
DNAJC16	0.416122192136802
OPRD1	0.478829633716307
SRSF4	0.140065788315155
MECR	0.205323439277421
AGMAT	0.428008437086373
PLEKHM2	0.224966083236092
ZBTB17	0.0819290779772939
PADI2	0.252949648844119
SDHB	0.390033437383059
