gene	KR_saver_direct_Was	KR_saver_direct_JSD	PS_saver_direct_Was	PS_saver_direct_JSD
KIF1B	0.4816	0.813	0.4778	0.7954
GNB1	0.5542	0.5246	0.5028	0.4588
CHD5	0.955	0.8882	0.9374	0.9346
PRDM2	0.5876	0.3592	0.5516	0.3364
ACAP3	0.8206	0.978	0.8178	0.9064
RERE	0.8134	0.9842	0.7294	0.9872
CLSTN1	0.4704	0.5252	0.3162	0.415
CAMTA1	0.1492	0.2766	0.106	0.2148
KAZN	0.5184	0.547	0.5304	0.508
MTATP6P1	0.5468	0.5482	0.5248	0.5508
EIF4G3	0.814	0.583	0.6984	0.4794
STMN1	0.2548	0.2422	0.2284	0.2154
CAMK2N1	0.6768	0.746	0.7466	0.8004
SCMH1	0.627	0.4248	0.4682	0.3548
NCDN	0.5004	0.5838	0.5096	0.6246
ATP6V0B	0.151	0.1598	0.0886	0.1102
ADGRB2	0.4882	0.643	0.3494	0.5966
CSMD2	0.5052	0.2856	0.4374	0.2462
HIVEP3	0.375	0.389	0.2648	0.3382
MACF1	0.6054	0.4922	0.5422	0.394
PUM1	0.5304	0.4672	0.4866	0.4316
LRRC7	0.9114	0.6992	0.789	0.5488
DNAJC6	0.4858	0.5156	0.3734	0.363
SRSF11	0.9182	0.9512	0.753	0.8752
SGIP1	0.9996	0.8634	0.9196	0.6976
ZRANB2	0.2718	0.197	0.248	0.1872
PATJ	0.8834	0.7822	0.961	0.6838
SSBP3	0.59	0.7932	0.498	0.7676
PRKAA2	0.8668	0.989	0.9654	0.9266
NEGR1	0.8566	0.8504	0.723	0.6918
DAB1	0.4506	0.2872	0.3358	0.221
PDE4B	0.8148	0.5994	0.819	0.6102
FAF1	0.4866	0.517	0.2982	0.399
AGBL4	0.7564	0.543	0.656	0.434
PKN2	0.7758	0.939	0.7088	0.9082
EVI5	0.3524	0.402	0.2348	0.333
ST6GALNAC5	0.842	0.6654	0.7164	0.5622
ADGRL2	0.4502	0.3464	0.3974	0.2932
SSX2IP	0.9818	0.7246	0.9286	0.6138
PTBP2	0.8684	0.6816	0.8422	0.6524
PLPPR4	0.7254	0.9858	0.6284	0.9742
OLFM3	0.7558	0.985	0.8456	0.871
TTLL7	0.7476	0.7724	0.7298	0.7668
SLC44A5	0.37	0.5412	0.4416	0.6574
PRKACB	0.7032	0.9372	0.6306	0.9526
LMO4	0.5618	0.6826	0.4028	0.5982
AK5	0.61	0.5158	0.454	0.3954
COL24A1	0.2934	0.1882	0.2254	0.1254
DPYD	0.1696	0.1586	0.1406	0.146
LRRC8B	0.8988	0.814	0.9268	0.7046
MIR137HG	0.8856	0.7494	0.7466	0.593
ATP1A1	0.4296	0.3476	0.315	0.2778
MAN1A2	0.796	0.8658	0.8866	0.9708
_ENSG00000224363	0.9692	0.9256	0.8726	0.785
ASH1L	0.4246	0.4438	0.3098	0.347
SYT11	0.5538	0.4528	0.4452	0.361
ENSA	0.6082	0.5924	0.5534	0.5712
POGZ	0.9938	0.9938	0.9932	0.9662
RPRD2	0.3852	0.2892	0.3322	0.2472
KIFAP3	0.6162	0.7732	0.4346	0.6476
TNR	0.8452	0.6014	0.7488	0.5012
RGS4	0.5142	0.5936	0.444	0.548
PRRC2C	0.3708	0.376	0.3398	0.3424
ATP1B1	0.3086	0.2604	0.2338	0.176
NME7	0.2044	0.188	0.1664	0.141
DCAF6	0.3566	0.2748	0.316	0.223
POU2F1	0.6446	0.515	0.5098	0.4176
COP1	0.3544	0.2768	0.2674	0.2048
RABGAP1L	0.512	0.5768	0.4296	0.4752
PBX1	0.5732	0.7242	0.4538	0.5954
DNM3	0.4964	0.6524	0.501	0.6398
RASAL2	0.9678	0.9794	0.806	0.8958
PPP1R12B	0.9682	0.885	0.9054	0.8666
CAMSAP2	0.6612	0.6638	0.6462	0.6806
NAV1	0.7154	0.7356	0.7378	0.7228
RGL1	0.3926	0.443	0.3278	0.3754
ASTN1	0.646	0.5642	0.5586	0.4392
NMNAT2	0.9632	0.7238	0.8572	0.6496
BRINP3	0.7806	0.718	0.9548	0.8844
KCNT2	0.844	0.682	0.9786	0.8272
CACNA1E	0.3588	0.184	0.3268	0.1702
BRINP2	0.7906	0.7064	0.6762	0.5632
NUCKS1	0.3842	0.4776	0.2984	0.4646
MARK1	0.7164	0.8996	0.8094	0.978
RPS6KC1	0.0431	0.0342	0.0301	0.0195
SYT14	0.9234	0.751	0.964	0.6228
KCNH1	0.225	0.195	0.1944	0.1542
CDC42BPA	0.586	0.612	0.5084	0.4866
ESRRG	0.3774	0.33	0.2898	0.2556
ARID4B	0.9628	0.9446	0.9376	0.8852
SDCCAG8_ENSG00000054282	0.9696	0.8808	0.9514	0.8096
TARBP1	0.7658	0.6904	0.6382	0.5396
AKT3_ENSG00000117020	0.624	0.6204	0.5236	0.4882
CHRM3	0.6174	0.4204	0.5002	0.3144
PCNX2	0.5134	0.3298	0.4438	0.2836
KCNK1	0.3618	0.3032	0.3084	0.2556
LYST	0.1644	0.141	0.0645	0.0633
FMN2	0.9026	0.979	0.918	0.936
ZBTB18	0.637	0.869	0.6182	0.935
RGS7	0.7532	0.4832	0.6388	0.3754
SLC35F3	0.2958	0.207	0.2384	0.167
MYT1L	0.842	0.584	0.7526	0.4956
RYR2	0.8732	0.8412	0.9548	0.6996
LINC01250	0.4146	0.2796	0.3886	0.275
PUM2	0.5396	0.5358	0.444	0.5182
NCOA1	0.9138	0.8946	0.8924	0.8624
EFR3B	0.9226	0.9314	0.9232	0.9412
HPCAL1	0.965	0.7804	0.9806	0.6638
BIRC6	0.8314	0.7168	0.8	0.5998
ROCK2	0.625	0.6494	0.5232	0.6038
DTNB	0.3244	0.2626	0.2348	0.205
NBAS	0.9498	0.5712	0.8696	0.7502
BABAM2	0.4306	0.2362	0.2782	0.1728
VSNL1	0.639	0.727	0.5368	0.6936
FAM49A	0.6892	0.8924	0.662	0.9562
LINC00486	0.9014	0.8376	0.9274	0.831
MAP4K3	0.981	0.943	0.9444	0.8508
MTA3	0.1662	0.1606	0.1564	0.1644
