gene	DESeq2	KR_nb_Was	KR_nb_JSD	PS_nb_Was	PS_nb_JSD	KR_dca_direct_Was	KR_dca_direct_JSD	PS_dca_direct_Was	PS_dca_direct_JSD	MAST_glm	MAST_glmer	rank_sum	KR_saver_direct_Was	KR_saver_direct_JSD	PS_saver_direct_Was	PS_saver_direct_JSD
KIF1B	0.873644529284316	0.9138	0.7736	0.9244	0.7554	0.4438	0.4478	0.3296	0.31	0.131946764199058	0.338967421953782	0.258059246823879	0.1426	0.149	0.0845	0.0758
ENO1	0.122959344717181	0.1176	0.2016	0.1738	0.2458	0.096	0.065	0.0937	0.0596	0.085350697615656	0.433558787321934	0.0113041168760991	0.4386	0.581	0.4874	0.602
RERE	0.0171086267601958	0.5216	0.6526	0.3896	0.5246	0.122	0.139	0.1124	0.1232	0.0706530697146285	0.127561004190845	0.00380438754980179	0.8142	0.7048	0.7754	0.6598
PRDM16	0.44294539209392	0.596	0.5076	0.5952	0.4884	0.1668	0.1	0.1672	0.1236	0.934759044572178	0.680245744537887	0.933585504406105	0.4474	0.3532	0.4452	0.362
CLSTN1	0.352284922105043	0.33	0.29	0.2874	0.2182	0.137	0.076	0.0611	0.0343	0.554035456771114	0.941171509980633	0.972786356753204	0.9238	0.7656	0.8632	0.673
CAMTA1	0.438675414909649	0.75	0.8794	0.74	0.861	0.4922	0.5102	0.501	0.4944	0.217220669603233	0.249617893432432	0.326902140719546	0.228	0.3238	0.179	0.2434
EIF4G3	0.65990419689049	0.3928	0.5526	0.3502	0.5344	0.3036	0.3046	0.2766	0.269	0.113072022231424	0.131653914446891	0.430245829418987	0.9464	0.9152	0.94	0.8996
STMN1	0.0100965516708659	0.1468	0.0881	0.0889	0.0367	0.0949	0.0597	0.0549	0.0358	1.20722985626573e-10	0.40634449157905	3.0896103237419e-09	0.2098	0.1948	0.1406	0.1418
MACF1	0.0752461938350264	0.5356	0.5608	0.5174	0.5776	0.0299	0.0265	0.0672	0.0469	0.276695575062543	0.237375869405908	0.271191246490895	0.1422	0.1528	0.138	0.154
DOCK7	0.675316880107067	0.973	0.7678	0.9652	0.6922	0.1882	0.1518	0.1802	0.1654	0.116054752149239	0.240268898505794	0.184392503164999	0.0726	0.124	0.0783	0.14
SGIP1	0.898514564619549	0.101	0.1294	0.1354	0.1142	0.7974	0.7618	0.7386	0.6756	0.222002759711965	0.551284579817222	0.095942099497042	0.2518	0.2476	0.1782	0.1636
ECHDC2	0.63914538885843	0.455	0.2752	0.4076	0.266	0.5316	0.773	0.5288	0.7588	0.0259527303517277	0.113957209274618	0.0126023536750691	0.272	0.2074	0.1644	0.0833
TUT4	0.567936760153128	0.6718	0.4602	0.6008	0.348	0.9796	0.9738	0.9664	0.9542	0.678406393563695	0.588951135023681	0.590354938088671	0.9102	0.846	0.8832	0.8008
CACHD1	0.615293653802939	0.7212	0.6862	0.701	0.6772	0.3386	0.295	0.2906	0.2558	0.000390983879025085	0.353625864751167	0.000412108591141853	0.598	0.4264	0.6112	0.4654
ACOT11	0.597999991186693	0.2186	0.3306	0.1704	0.2094	0.8364	0.9876	0.825	0.9876	0.768069912437631	0.749180887162044	0.24504906839367	0.5724	0.6996	0.5066	0.682
PLPP3	0.514913916995856	0.3306	0.4826	0.2132	0.3374	0.3728	0.2828	0.2862	0.2432	0.0275077364482141	0.078208449862239	0.0369314313002756	0.3	0.4182	0.1754	0.2836
NFIA	0.620756671331354	0.0393	0.0457	0.1202	0.0924	0.1196	0.0723	0.1348	0.0859	0.0136963312776326	0.108647671242902	0.0234989140012505	0.0649	0.0827	0.0617	0.0717
NEGR1	0.55453497844944	0.9082	0.7344	0.8734	0.6684	0.7862	0.804	0.6484	0.736	0.869571706304922	0.606157760544967	0.84068453370946	0.6142	0.5926	0.3756	0.4106
PDE4B	0.092095048417309	0.7396	0.5342	0.685	0.4596	0.6614	0.9084	0.6648	0.8986	0.257382220407575	0.386546919556733	0.487435324428251	0.2034	0.1432	0.24	0.1626
FAF1	0.188093905527794	0.0174	0.0167	0.0384	0.0167	0.0593	0.0256	0.0478	0.0226	0.0377689896968722	0.475537209775073	0.0795367315857208	0.6692	0.7968	0.5652	0.7604
F3	0.498665165892256	0.381	0.4202	0.2756	0.3292	0.9232	0.903	0.905	0.8826	4.57667457006354e-10	0.0073166619962492	1.96019924656088e-06	0.3626	0.462	0.2096	0.302
