gene	DESeq2	KR_nb_Was	KR_nb_JSD	PS_nb_Was	PS_nb_JSD	KR_dca_direct_Was	KR_dca_direct_JSD	PS_dca_direct_Was	PS_dca_direct_JSD
KIF1B	0.695409326932523	0.4374	0.4558	0.4174	0.4062	0.3802	0.24	0.3818	0.2224
GNB1	0.21650669911437	0.9674	0.6554	0.9168	0.7078	0.0173	0.0186	0.0267	0.0291
CHD5	0.152937458994662	0.3366	0.3538	0.2066	0.2534	0.496	0.4362	0.2404	0.2314
PRDM2	0.328675310909404	0.5428	0.5824	0.5588	0.5636	0.007	0.0069	0.0087	0.0173
ACAP3	0.911458415982053					0.4306	0.3074	0.2194	0.1458
RERE	0.0651680363602777	0.0483	0.0642	0.0546	0.0765	0.8502	0.9806	0.8102	0.9772
CLSTN1	0.523530207576396	0.4576	0.2508	0.3056	0.1274	0.8356	0.5542	0.799	0.4692
CAMTA1	0.673342373741428	0.172	0.1342	0.212	0.1538	0.0443	0.0822	0.0145	0.0424
KAZN	0.184214685020145	0.3884	0.3854	0.431	0.43	0.012	0.0093	0.0104	0.009
MTATP6P1	0.876577864561198	0.7106	0.9978	0.6948	0.9956	0.486	0.942	0.3374	0.9138
EIF4G3	0.81285052477068	0.5262	0.38	0.48	0.3522	0.8846	0.8498	0.883	0.8366
STMN1	0.00163225518373308	0.0198	0.0263	0.0189	0.0282	0.0119	0.0281	0.0133	0.033
CAMK2N1	0.406215180250127	0.1954	0.1904	0.1116	0.1074	0.2616	0.394	0.1292	0.2672
SCMH1	0.591206937213043	0.2906	0.338	0.211	0.2586	0.7078	0.9094	0.6462	0.8962
NCDN	0.927305386211305	0.7552	0.814	0.7322	0.781	0.8454	0.9218	0.8284	0.916
ATP6V0B	0.0328731341877009	0.1738	0.1544	0.1742	0.108	0.0883	0.0467	0.0705	0.0326
ADGRB2	0.446395298700005	0.4494	0.2594	0.3436	0.1548	0.727	0.5936	0.5708	0.449
CSMD2	0.975179289587775	0.9718	0.6402	0.9606	0.6582	0.6496	0.4328	0.6534	0.4424
HIVEP3	0.724265991540829	0.5022	0.4406	0.5162	0.449	0.8492	0.908	0.8406	0.8946
MACF1	0.852576409827037	0.3698	0.3148	0.396	0.3124	0.066	0.0617	0.0761	0.0739
PUM1	0.294354778218651	0.68	0.8946	0.6586	0.8902	0.1938	0.3462	0.1098	0.2466
LRRC7	0.0551181820601127	0.4826	0.7798	0.4262	0.7448	0.0223	0.0356	0.0075	0.0121
DNAJC6	0.426383246976106	0.6044	0.938	0.5668	0.9212	0.5454	0.7684	0.4166	0.7326
SRSF11	0.174417234059819	0.219	0.1744	0.2356	0.1764	0.0704	0.0302	0.0044	0.0025
SGIP1	0.634070875633136	0.3174	0.4264	0.331	0.4288	0.66	0.9036	0.6448	0.8936
ZRANB2	0.032601778743349	0.0317	0.0249	0.0378	0.0301	0.0789	0.0415	0.0223	0.0101
PATJ	0.752501407316847	0.2074	0.1376	0.2328	0.1288	0.7332	0.6122	0.684	0.5906
SSBP3	0.0873362998603234	0.897	0.735	0.8894	0.7176	0.4316	0.5092	0.2448	0.3382
PRKAA2	0.174469337100242	0.4624	0.8944	0.4474	0.9116	0.0202	0.0276	0.0097	0.0198
NEGR1	0.143963757646217	0.3284	0.2226	0.2656	0.1728	0.0943	0.1476	0.0313	0.0663
DAB1	0.301699501628588	0.8602	0.93	0.8592	0.926	0.212	0.1104	0.1772	0.1048
PDE4B	0.526028431608853	0.278	0.395	0.2978	0.4272	0.1666	0.1972	0.0778	0.1032
FAF1	0.381789528103452	0.1208	0.1074	0.0958	0.0721	0.9854	0.9602	0.982	0.9572
AGBL4	0.796615653950806	0.505	0.775	0.522	0.778	0.1946	0.1656	0.1744	0.1424
PKN2	0.149129250474589	0.766	0.952	0.6704	0.9414	0.0021	0.0028	0.002	0.0028
EVI5	0.97931283779403	0.8806	0.7188	0.8568	0.6692	0.984	0.9908	0.985	0.992
ST6GALNAC5	0.706517072010487	0.6652	0.4296	0.703	0.43	0.347	0.5342	0.3638	0.5596
ADGRL2	0.0456541913649827	0.0878	0.11	0.1142	0.1304	5e-04	6e-04	0.0018	0.002
SSX2IP	0.0249458882850777	0.1134	0.2648	0.0846	0.2234	0.253	0.2412	0.1086	0.1132
PTBP2	0.842490230951772	0.4838	0.3378	0.46	0.296	0.526	0.136	0.502	0.0627
PLPPR4	0.966666789948632	0.5524	0.5676	0.4504	0.4662	0.6406	0.9298	0.5008	0.9054
OLFM3	0.0785597539709002	0.1158	0.0688	0.1088	0.0724	0.5548	0.9388	0.515	0.9344
TTLL7	0.733090993036039	0.822	0.9024	0.8188	0.8998	0.4412	0.6514	0.3282	0.547
SLC44A5	0.110938963428361	0.1316	0.2692	0.1388	0.2622	0.2236	0.1408	0.199	0.0896
PRKACB	0.126700195216814	0.8074	0.9502	0.7594	0.9514	0.3936	0.5026	0.2518	0.3798
LMO4	0.839281210514394	0.9936	0.7846	0.9932	0.7714	0.818	0.7272	0.736	0.6606
AK5	0.0413264462634435	0.1352	0.1838	0.1854	0.2204	0.0585	0.0984	0.033	0.075
COL24A1	0.903640646483545	0.9442	0.5918	0.9462	0.64	0.8824	0.7168	0.8566	0.6736
DPYD	0.492568401384571	0.6844	0.8334	0.6942	0.803	0.0062	0.0066	0.0054	0.0042
LRRC8B	0.0680524082415364	0.8298	0.8078	0.8026	0.7546	0.5794	0.9398	0.5166	0.913
MIR137HG	0.230302271732358	0.5148	0.9442	0.4432	0.933	0.0381	0.0604	0.0128	0.0225
ATP1A1	0.538920401830257	0.7292	0.876	0.6728	0.8846	0.0649	0.0285	0.0498	0.0233
MAN1A2	0.135785824990673	0.0432	0.0347	0.0492	0.0415	0.7078	0.44	0.6282	0.3298
_ENSG00000224363	0.37494121969754	0.4702	0.3296	0.4882	0.3044	0.164	0.1764	0.1082	0.1138
ASH1L	0.269947073717266	0.938	0.9856	0.8662	0.9852	0.3654	0.1154	0.3586	0.0844
SYT11	0.215692080866677	0.5022	0.443	0.5444	0.4576	0.2802	0.2854	0.316	0.3088
ENSA	0.253373429774632	0.2184	0.5064	0.1972	0.4928	0.0858	0.1042	0.0801	0.0925
POGZ	0.171063932860342	0.1524	0.5124	0.1958	0.5468	0.4232	0.5854	0.3878	0.5696
RPRD2	0.581239255796252	0.4242	0.4128	0.42	0.3914	0.4732	0.4738	0.4798	0.4876
KIFAP3	0.155124659059909	0.5958	0.6368	0.5482	0.617	0.228	0.144	0.2114	0.1274
TNR	0.340946162138469	0.316	0.2734	0.371	0.325	0.3812	0.3946	0.4198	0.443
RGS4	0.785539055542247	0.7208	0.9904	0.6602	0.983	0.8668	0.665	0.8352	0.606
PRRC2C	0.551589876624862	0.469	0.4178	0.389	0.331	0.1006	0.0981	0.0518	0.0514
ATP1B1	0.514990234939774	0.7104	0.7612	0.7326	0.7594	0.6496	0.5574	0.629	0.5546
NME7	0.537639754294141	0.0746	0.0458	0.112	0.0787	0.2706	0.3616	0.2858	0.385
DCAF6	0.943037558933893	0.1358	0.1448	0.1606	0.167	0.086	0.0798	0.0403	0.0489
POU2F1	0.739225145186243	0.507	0.5164	0.5098	0.5296	0.139	0.1598	0.1268	0.148
